sweep_id,sweep_idx,timestamp,timestamp_str,sweep_type,zone_idx,zone_level,zone_level_str,sweep_quality_score,zone_state_at_sweep,zone_id,zone_top,zone_bottom,sweep_low,reversal_price,reversal_distance,candle_body,candle_total_range,wick_ratio,lower_wick,upper_wick,pin_bar_bull,pin_bar_bear,volume,volume_spike,volume_zscore,vol_surge,reversal_pattern,mss_confirmed,days_old_at_sweep,sweep_freshness,sweep_maturity,midas_filtered,zone_touch_count,zone_sweep_count,avg_volume,volume_node_score,avg_absorption,volume_confirmation,cancel_to_trade_avg,hidden_rate_avg,hidden_volume_avg,fill_rate_avg,oddlot_rate_avg,oddlot_volume_avg,sweep_high,cutoff_date,outcome,forward_close,forward_pct_move,forward_bars,max_favourable,max_adverse
20_BUL_20220404_0930_368.61,20,2022-04-04 09:30:00,20220404_0930,BULLISH,7,368.6059539794922,368.61,88,active,2022-01-13_to_2022-01-13,375.12738342285155,368.6059539794922,357.67,369.33,11.659999999999968,6.199999999999989,11.829999999999984,1.9080645161290333,5.4599999999999795,0.17000000000001592,True,False,23922174.0,True,3.140376141988794,True,1,True,81,0.0,stale,False,0,0,97209900.0,157435800.0,3.2567874508588845,1.0,2.9375281147427335,44.311921051,35.823955034,1.4411841206864564,93.077204509,58.487664158,,2022-04-04,WIN,363.72,-1.5189667776784872,13,4.023502017166224,-1.8682479083746182
24_BUL_20220510_1130_260.73,24,2022-05-10 11:30:00,20220510_1130,BULLISH,8,260.73036193847656,260.73,64,active,2022-01-28_to_2022-01-28,267.2762908935547,260.73036193847656,260.09,263.47,3.3800000000000523,1.9500000000000455,5.740000000000009,2.9435897435896794,1.4300000000000068,2.359999999999957,True,True,9637329.0,False,-0.3266702008981736,False,0,False,102,0.0,stale,False,0,0,134789100.0,356409900.0,10.545513657863477,1.0,2.485835244593693,43.359335586,37.533433063,2.0656853697482216,92.181888401,57.46744934,,2022-05-10,LOSS,244.79,-7.089991270353374,11,3.4235396819372155,-7.99711542111057
25_BUL_20220701_1230_223.29,25,2022-07-01 12:30:00,20220701_1230,BULLISH,9,223.2942072732108,223.29,61,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,222.12,223.57,1.4499999999999886,0.9200000000000159,2.4199999999999875,2.6304347826086367,1.4499999999999886,0.04999999999998295,True,False,10637185.714285715,False,-0.593303712285371,False,1,False,50,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,,2022-07-01,WIN,227.26,1.6504897794874078,3,1.6504897794874078,-0.35782976249048754
26_BUL_20220701_1330_223.29,26,2022-07-01 13:30:00,20220701_1330,BULLISH,9,223.2942072732108,223.29,53,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,222.77,224.01,1.2399999999999807,0.5699999999999932,1.9299999999999784,3.3859649122807043,0.6699999999999875,0.6899999999999977,True,True,10637185.714285715,False,-0.6611232688610347,False,1,False,50,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,,2022-07-01,WIN,227.26,1.4508280880317843,2,1.4508280880317843,-0.08481764206954946
27_BEA_20220706_0930_230.04,27,2022-07-06 09:30:00,20220706_0930,BEARISH,9,230.0391362326486,230.04,64,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,,229.3,5.149999999999977,1.549999999999983,6.949999999999989,4.483870967741978,1.8000000000000114,3.5999999999999943,True,True,395271.0,False,-3.8893052182948766,False,0,False,55,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,234.45,2022-07-06,LOSS,244.54,6.646314871347571,13,0.8329699084169319,-6.986480593109455
16_BUL_20220727_0930_267.93,16,2022-07-27 09:30:00,20220727_0930,BULLISH,3,267.9314549037388,267.93,82,active,2021-10-04_to_2021-10-04,270.0485255650112,267.9314549037388,261.99,269.23,7.240000000000009,4.460000000000036,8.079999999999984,1.8116591928250938,2.7799999999999727,0.839999999999975,True,False,24653850.0,True,2.329079448626933,True,0,True,296,0.0,stale,False,0,0,91449900.0,387343500.0,5.152409952185389,1.0,3.244072849655494,37.919543033,31.279903611,1.1043697772758847,87.52560653,48.302764015,,2022-07-27,LOSS,280.9,4.334583813096593,13,5.214872042491536,-0.5348586710247735
17_BUL_20220727_1030_267.93,17,2022-07-27 10:30:00,20220727_1030,BULLISH,3,267.9314549037388,267.93,61,active,2021-10-04_to_2021-10-04,270.0485255650112,267.9314549037388,267.79,268.7,0.9099999999999682,0.5099999999999909,2.519999999999982,4.941176470588288,0.9099999999999682,1.1000000000000227,True,True,9939861.0,False,0.064774799239992,False,0,True,296,0.0,stale,False,0,0,91449900.0,387343500.0,5.152409952185389,1.0,3.244072849655494,37.919543033,31.279903611,1.1043697772758847,87.52560653,48.302764015,,2022-07-27,LOSS,280.9,4.540379605507997,12,5.42240416821734,-0.10420543356902597
18_BUL_20220901_1230_267.93,18,2022-09-01 12:30:00,20220901_1230,BULLISH,3,267.9314549037388,267.93,54,active,2021-10-04_to_2021-10-04,270.0485255650112,267.9314549037388,267.33,269.95,2.6200000000000045,1.5699999999999932,2.8700000000000045,1.8280254777070173,1.0500000000000114,0.25,True,False,5045270.0,False,-0.5395304312806801,False,0,False,332,0.0,stale,False,0,0,91449900.0,387343500.0,5.152409952185389,1.0,3.244072849655494,37.919543033,31.279903611,1.1043697772758847,87.52560653,48.302764015,,2022-09-01,LOSS,270.21,0.09631413224670898,10,4.3859974069272205,-0.46675310242637197
19_BUL_20220930_0930_267.93,19,2022-09-30 09:30:00,20220930_0930,BULLISH,3,267.9314549037388,267.93,80,active,2021-10-04_to_2021-10-04,270.0485255650112,267.9314549037388,262.61,271.38,8.769999999999982,6.089999999999975,9.259999999999991,1.5205254515599391,2.680000000000007,0.4900000000000091,True,False,20310969.0,True,2.292145942868952,True,0,False,361,0.0,stale,False,0,0,91449900.0,515854200.0,5.152409952185389,1.0,3.244072849655494,37.919543033,31.279903611,1.1043697772758847,87.52560653,48.302764015,,2022-09-30,LOSS,265.25,-2.2588252634681982,6,1.5144815388016855,-2.3251529221018505
28_BUL_20221007_1230_223.29,28,2022-10-07 12:30:00,20221007_1230,BULLISH,9,223.2942072732108,223.29,59,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,222.11,223.92,1.8099999999999739,1.0999999999999943,2.3899999999999864,2.1727272727272715,0.7099999999999795,0.5800000000000125,True,True,11519554.0,False,0.07312337986458467,False,1,False,148,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,,2022-10-07,LOSS,223.07,-0.379599857091816,3,0.48231511254019854,-0.848517327616996
35_BUL_20221021_0930_206.27,35,2022-10-21 09:30:00,20221021_0930,BULLISH,10,206.26729322160995,206.27,78,active,2022-06-16_to_2022-06-16,211.1193644932338,206.26729322160995,204.09,206.88,2.789999999999992,0.7699999999999818,6.069999999999993,7.883116883117061,2.0200000000000102,3.280000000000001,True,True,23644973.0,False,1.331115157423941,True,1,False,127,0.0,stale,False,0,0,107390700.0,436894800.0,6.827489238693629,1.0,2.9179063124063656,38.307105426,34.827566442,1.8282226118048834,91.398992385,50.781618411,,2022-10-21,WIN,214.5,3.683294663573088,6,3.7606341840680595,-0.11117556071151866
36_BUL_20221024_1230_206.27,36,2022-10-24 12:30:00,20221024_1230,BULLISH,10,206.26729322160995,206.27,62,active,2022-06-16_to_2022-06-16,211.1193644932338,206.26729322160995,205.67,206.32,0.6500000000000057,0.23999999999998067,2.0100000000000193,8.375000000000755,0.410000000000025,1.3600000000000136,True,True,8842775.0,False,-0.4505055972099758,False,1,False,130,0.0,stale,False,0,0,107390700.0,436894800.0,6.827489238693629,1.0,2.9179063124063656,38.307105426,34.827566442,1.8282226118048834,91.398992385,50.781618411,,2022-10-24,WIN,222.41,7.798565335401319,10,8.714618069019009,-0.2714230321830178
37_BUL_20221024_1330_206.27,37,2022-10-24 13:30:00,20221024_1330,BULLISH,10,206.26729322160995,206.27,58,active,2022-06-16_to_2022-06-16,211.1193644932338,206.26729322160995,205.76,207.89,2.1299999999999955,1.589999999999975,2.6299999999999955,1.6540880503144886,0.5400000000000205,0.5,True,False,7756308.0,False,-0.5545539031387708,False,1,False,130,0.0,stale,False,0,0,107390700.0,436894800.0,6.827489238693629,1.0,2.9179063124063656,38.307105426,34.827566442,1.8282226118048834,91.398992385,50.781618411,,2022-10-24,WIN,222.41,6.9844629371302185,9,7.893597575640976,-0.16354803020827122
29_BEA_20221026_1030_230.04,29,2022-10-26 10:30:00,20221026_1030,BEARISH,9,230.0391362326486,230.04,54,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,,229.74,0.75,1.9000000000000057,2.980000000000018,1.5684210526315838,0.3300000000000125,0.75,False,True,14607801.0,False,0.21509164182626636,False,0,False,167,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,230.49,2022-10-26,LOSS,225.09,-2.024027161138681,12,3.020806128667188,-1.7193349003220983
39_BEA_20221027_0930_232.09,39,2022-10-27 09:30:00,20221027_0930,BEARISH,12,232.089828981672,232.09,83,active,2022-10-18_to_2022-10-18,232.089828981672,227.5501856667655,,226.03,7.659999999999997,3.1899999999999977,10.009999999999991,3.137931034482758,2.3499999999999943,4.469999999999999,True,True,23789825.0,True,1.8639390658142996,True,-1,False,9,0.7975,established,False,0,0,75891900.0,564474600.0,0.2094750468007001,0.9272142088394513,2.6988574390433264,32.385088188,27.663465348,1.7140173650856172,75.68398665,32.060524438,233.69,2022-10-27,WIN,228.52,1.1016236782727997,13,4.260496394283943,-1.2476219970800306
30_BEA_20221027_0930_230.04,30,2022-10-27 09:30:00,20221027_0930,BEARISH,9,230.0391362326486,230.04,78,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,,226.03,7.659999999999997,3.1899999999999977,10.009999999999991,3.137931034482758,2.3499999999999943,4.469999999999999,True,True,23789825.0,True,1.8639390658142996,True,0,False,168,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,233.69,2022-10-27,LOSS,228.52,1.1016236782727997,13,4.260496394283943,-1.2476219970800306
31_BUL_20221028_1030_223.29,31,2022-10-28 10:30:00,20221028_1030,BULLISH,9,223.2942072732108,223.29,62,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,219.75,223.59,3.8400000000000034,2.530000000000001,4.349999999999994,1.7193675889328033,1.3100000000000023,0.5099999999999909,True,False,11145643.0,False,0.07620805059239921,False,1,False,169,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,,2022-10-28,WIN,228.52,2.2049286640726358,5,2.352520237935503,-0.6798157341562727
32_BUL_20221028_1130_223.29,32,2022-10-28 11:30:00,20221028_1130,BULLISH,9,223.2942072732108,223.29,62,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,222.07,226.32,4.25,2.5,4.300000000000011,1.7200000000000046,1.75,0.05000000000001137,True,False,8484643.0,False,-0.3045139664345088,False,1,False,169,0.0,stale,False,0,0,140313000.0,958608900.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,,2022-10-28,WIN,228.52,0.9720749381406932,4,1.117886178861789,-0.8306822198656749
48_BEA_20221101_0930_232.09,48,2022-11-01 09:30:00,20221101_0930,BEARISH,13,232.089828981672,232.09,90,active,2022-10-18_to_2022-10-18,232.089828981672,227.5501856667655,,231.95,5.310000000000002,2.530000000000001,7.719999999999999,3.0513833992094845,2.4099999999999966,2.780000000000001,True,True,24001712.0,True,2.6734341098944427,True,-1,False,14,0.51,established,False,0,0,75891900.0,564474600.0,0.2094750468007001,0.9284947637756259,2.6988574390433264,32.385088188,27.663465348,1.7140173650856172,75.68398665,32.060524438,237.26,2022-11-01,WIN,214.93,-7.337788316447503,13,7.359344686354816,-0.189696055184306
33_BEA_20221101_1130_230.04,33,2022-11-01 11:30:00,20221101_1130,BEARISH,9,230.0391362326486,230.04,61,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,,229.57,1.1400000000000148,0.2400000000000091,2.680000000000007,11.166666666666272,1.539999999999992,0.9000000000000057,True,True,6669828.0,False,-0.3789770687690809,False,0,False,173,0.0,stale,False,0,0,140313000.0,1020163200.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,230.71,2022-11-01,LOSS,214.93,-6.377139870192093,11,6.398919719475541,-0.24829028183124677
34_BEA_20221101_1230_230.04,34,2022-11-01 12:30:00,20221101_1230,BEARISH,9,230.0391362326486,230.04,47,active,2022-05-12_to_2022-05-12,230.0391362326486,223.2942072732108,,228.92,1.2199999999999989,0.5500000000000114,1.8599999999999852,3.381818181818085,0.6399999999999864,0.6699999999999875,True,True,5458637.0,False,-0.6110458865026407,False,0,False,173,0.0,stale,False,0,0,140313000.0,1020163200.0,10.019871531114266,1.0,2.6923084615090014,41.013999354,36.774513316,1.85845004829254,91.338461154,52.293841279,230.14,2022-11-01,LOSS,214.93,-6.111305259479286,10,6.133146950899874,-0.1834702079329093
35_BUL_20221115_0930_196.57,35,2022-11-15 09:30:00,20221115_0930,BULLISH,10,196.5661749158587,196.57,85,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,194.41,200.09,5.680000000000007,4.210000000000008,6.409999999999997,1.5225653206650795,1.4699999999999989,0.7299999999999898,True,False,30390449.0,True,2.043810637173367,True,1,True,22,0.0,fading,False,0,0,100446800.0,268189500.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,,2022-11-15,LOSS,186.94,-6.572042580838626,13,0.2199010445299604,-7.2117547103803314
39_BEA_20230130_0930_179.06,39,2023-01-30 09:30:00,20230130_0930,BEARISH,11,179.0606735774449,179.06,73,active,2022-11-09_to_2022-11-09,179.0606735774449,175.1793166569301,,172.78,6.990000000000009,5.27000000000001,8.27000000000001,1.5692599620493348,1.2800000000000011,1.7199999999999989,False,True,72226263.0,True,1.6817816355114468,True,0,False,82,0.0,stale,False,0,0,127062700.0,433653300.0,7.378049646505028,1.0,2.118708271995465,32.062254058,31.112220159,2.115099056229506,74.780921126,28.622223824,179.77,2023-01-30,LOSS,173.29,0.29517305243661934,13,5.787706910522051,-0.8797314503993576
43_BUL_20230208_0930_196.57,43,2023-02-08 09:30:00,20230208_0930,BULLISH,12,196.5661749158587,196.57,82,active,2022-10-24_to_2022-10-24,200.6138177599226,196.5661749158587,194.31,202.11,7.800000000000011,6.010000000000019,8.539999999999992,1.420965058236267,1.789999999999992,0.7399999999999807,True,False,57667358.0,True,2.191847633265135,True,1,True,107,0.0,stale,False,0,0,100446800.0,268189500.0,4.089292458482517,1.0,2.2100161493583874,28.742294291,29.071717559,2.094881810419256,74.787908296,28.501450003,,2023-02-08,WIN,207.31,2.572856365345598,13,5.882935035376768,-2.181980109841188
